/home/sam/projects/Minor Project-II/ml/.venv/bin/python3 scripts/train_distilbert.py --reports-dir reports/distilbert_param_sweep/10_batch_size_8 --model-dir models/distilbert_param_sweep/10_batch_size_8 --use-expanded-threshold-grid --learning-rate 2e-05 --epochs 3 --max-length 256 --batch-size 8 --warmup-ratio 0.1 --weight-decay 0.01 --eval-batch-size 32
Device: cuda  fp16: True (cuda_fp16)
 27%|██▋       | 5096/18735 [03:37<09:03, 25.09it/s]
 27%|██▋       | 5099/18735 [03:37<08:54, 25.50it/s]
                                                    
{'loss': 0.1314, 'grad_norm': 0.16334311664104462, 'learning_rate': 1.6174604116007356e-05, 'epoch': 0.82}

 27%|██▋       | 5100/18735 [03:37<08:54, 25.50it/s]
 27%|██▋       | 5102/18735 [03:37<08:50, 25.71it/s]
 27%|██▋       | 5105/18735 [03:38<08:47, 25.84it/s]
 27%|██▋       | 5108/18735 [03:38<08:47, 25.83it/s]
 27%|██▋       | 5111/18735 [03:38<08:58, 25.29it/s]
 27%|██▋       | 5114/18735 [03:38<09:44, 23.29it/s]
 27%|██▋       | 5117/18735 [03:38<09:56, 22.85it/s]
 27%|██▋       | 5120/18735 [03:38<09:34, 23.72it/s]
 27%|██▋       | 5123/18735 [03:38<09:25, 24.07it/s]
 27%|██▋       | 5126/18735 [03:38<09:09, 24.74it/s]
 27%|██▋       | 5129/18735 [03:39<09:03, 25.06it/s]
 27%|██▋       | 5132/18735 [03:39<09:03, 25.02it/s]
 27%|██▋       | 5135/18735 [03:39<08:54, 25.45it/s]
 27%|██▋       | 5138/18735 [03:39<08:51, 25.60it/s]
 27%|██▋       | 5141/18735 [03:39<09:28, 23.90it/s]
 27%|██▋       | 5144/18735 [03:39<09:18, 24.33it/s]
 27%|██▋       | 5147/18735 [03:39<09:23, 24.13it/s]
 27%|██▋       | 5150/18735 [03:39<09:07, 24.82it/s]
                                                    
{'loss': 0.1345, 'grad_norm': 0.07755184918642044, 'learning_rate': 1.611529565268964e-05, 'epoch': 0.82}

 27%|██▋       | 5150/18735 [03:39<09:07, 24.82it/s]
 28%|██▊       | 5153/18735 [03:39<09:05, 24.89it/s]
 28%|██▊       | 5156/18735 [03:40<08:54, 25.42it/s]
 28%|██▊       | 5159/18735 [03:40<09:02, 25.05it/s]
 28%|██▊       | 5162/18735 [03:40<08:59, 25.17it/s]
 28%|██▊       | 5165/18735 [03:40<09:00, 25.10it/s]
 28%|██▊       | 5168/18735 [03:40<08:54, 25.38it/s]
 28%|██▊       | 5171/18735 [03:40<08:55, 25.32it/s]
 28%|██▊       | 5174/18735 [03:40<08:52, 25.44it/s]
 28%|██▊       | 5177/18735 [03:40<08:45, 25.80it/s]
 28%|██▊       | 5180/18735 [03:41<08:59, 25.14it/s]
 28%|██▊       | 5183/18735 [03:41<09:22, 24.07it/s]
 28%|██▊       | 5186/18735 [03:41<09:07, 24.75it/s]
 28%|██▊       | 5189/18735 [03:41<09:09, 24.66it/s]
 28%|██▊       | 5192/18735 [03:41<09:12, 24.51it/s]
 28%|██▊       | 5195/18735 [03:41<08:55, 25.28it/s]
 28%|██▊       | 5198/18735 [03:41<09:00, 25.05it/s]
                                                    
{'loss': 0.0702, 'grad_norm': 43.852413177490234, 'learning_rate': 1.6055987189371923e-05, 'epoch': 0.83}

 28%|██▊       | 5200/18735 [03:41<09:00, 25.05it/s]
 28%|██▊       | 5201/18735 [03:41<08:48, 25.62it/s]
 28%|██▊       | 5204/18735 [03:42<08:57, 25.16it/s]
 28%|██▊       | 5207/18735 [03:42<08:54, 25.33it/s]
 28%|██▊       | 5210/18735 [03:42<09:12, 24.46it/s]
 28%|██▊       | 5213/18735 [03:42<09:05, 24.77it/s]
 28%|██▊       | 5216/18735 [03:42<08:50, 25.48it/s]
 28%|██▊       | 5219/18735 [03:42<08:44, 25.75it/s]
 28%|██▊       | 5222/18735 [03:42<09:08, 24.62it/s]
 28%|██▊       | 5229/18735 [03:44<25:19,  8.89it/s]
 28%|██▊       | 5232/18735 [03:44<21:16, 10.58it/s]
 28%|██▊       | 5235/18735 [03:44<18:20, 12.27it/s]
 28%|██▊       | 5238/18735 [03:44<16:07, 13.95it/s]
 28%|██▊       | 5241/18735 [03:44<14:06, 15.94it/s]
 28%|██▊       | 5244/18735 [03:44<12:34, 17.88it/s]
 28%|██▊       | 5247/18735 [03:44<11:22, 19.77it/s]
 28%|██▊       | 5250/18735 [03:44<10:41, 21.03it/s]
                                                    
{'loss': 0.1434, 'grad_norm': 8.397544860839844, 'learning_rate': 1.5996678726054208e-05, 'epoch': 0.84}

 28%|██▊       | 5250/18735 [03:44<10:41, 21.03it/s]
 28%|██▊       | 5253/18735 [03:44<10:04, 22.32it/s]
 28%|██▊       | 5256/18735 [03:45<09:32, 23.56it/s]
 28%|██▊       | 5259/18735 [03:45<09:12, 24.41it/s]
 28%|██▊       | 5262/18735 [03:45<09:20, 24.03it/s]
 28%|██▊       | 5265/18735 [03:45<09:30, 23.62it/s]
 28%|██▊       | 5268/18735 [03:45<09:14, 24.29it/s]
 28%|██▊       | 5271/18735 [03:45<09:13, 24.30it/s]
 28%|██▊       | 5274/18735 [03:45<09:04, 24.72it/s]
 28%|██▊       | 5277/18735 [03:45<09:03, 24.76it/s]
 28%|██▊       | 5280/18735 [03:46<08:58, 24.98it/s]
 28%|██▊       | 5283/18735 [03:46<09:03, 24.74it/s]
 28%|██▊       | 5286/18735 [03:46<09:02, 24.77it/s]
 28%|██▊       | 5289/18735 [03:46<09:15, 24.20it/s]
 28%|██▊       | 5292/18735 [03:46<09:20, 23.98it/s]
 28%|██▊       | 5295/18735 [03:46<09:18, 24.06it/s]
 28%|██▊       | 5298/18735 [03:46<09:24, 23.82it/s]
                                                    
{'loss': 0.1167, 'grad_norm': 18.70227813720703, 'learning_rate': 1.5937370262736493e-05, 'epoch': 0.85}

 28%|██▊       | 5300/18735 [03:46<09:23, 23.82it/s]
 28%|██▊       | 5301/18735 [03:46<09:15, 24.19it/s]
 28%|██▊       | 5304/18735 [03:47<09:03, 24.72it/s]
 28%|██▊       | 5307/18735 [03:47<09:11, 24.36it/s]
 28%|██▊       | 5310/18735 [03:47<09:40, 23.12it/s]
 28%|██▊       | 5313/18735 [03:47<09:55, 22.52it/s]
 28%|██▊       | 5316/18735 [03:47<09:30, 23.51it/s]
 28%|██▊       | 5319/18735 [03:47<09:10, 24.36it/s]
 28%|██▊       | 5322/18735 [03:47<09:32, 23.43it/s]
 28%|██▊       | 5325/18735 [03:47<09:19, 23.96it/s]
 28%|██▊       | 5328/18735 [03:48<09:14, 24.18it/s]
 28%|██▊       | 5331/18735 [03:48<09:50, 22.72it/s]
 28%|██▊       | 5334/18735 [03:48<09:31, 23.46it/s]
 28%|██▊       | 5337/18735 [03:48<09:10, 24.34it/s]
 29%|██▊       | 5340/18735 [03:48<09:42, 23.00it/s]
 29%|██▊       | 5343/18735 [03:48<09:24, 23.73it/s]
 29%|██▊       | 5346/18735 [03:48<09:08, 24.39it/s]
 29%|██▊       | 5349/18735 [03:48<09:07, 24.46it/s]
                                                    
{'loss': 0.0937, 'grad_norm': 0.07050509005784988, 'learning_rate': 1.587806179941878e-05, 'epoch': 0.86}

 29%|██▊       | 5350/18735 [03:49<09:07, 24.46it/s]
 29%|██▊       | 5352/18735 [03:49<08:59, 24.80it/s]
 29%|██▊       | 5355/18735 [03:49<08:47, 25.37it/s]
 29%|██▊       | 5358/18735 [03:49<08:42, 25.59it/s]
 29%|██▊       | 5361/18735 [03:49<09:18, 23.94it/s]
 29%|██▊       | 5364/18735 [03:49<09:10, 24.28it/s]
 29%|██▊       | 5367/18735 [03:49<08:59, 24.78it/s]
 29%|██▊       | 5370/18735 [03:49<09:20, 23.86it/s]
 29%|██▊       | 5373/18735 [03:49<09:26, 23.59it/s]
 29%|██▊       | 5376/18735 [03:50<09:08, 24.34it/s]
 29%|██▊       | 5379/18735 [03:50<08:53, 25.05it/s]
 29%|██▊       | 5382/18735 [03:50<09:08, 24.35it/s]
 29%|██▊       | 5385/18735 [03:50<08:53, 25.02it/s]
 29%|██▉       | 5388/18735 [03:50<08:43, 25.47it/s]
 29%|██▉       | 5391/18735 [03:50<08:35, 25.89it/s]
 29%|██▉       | 5394/18735 [03:50<09:10, 24.22it/s]
 29%|██▉       | 5397/18735 [03:50<08:56, 24.85it/s]
 29%|██▉       | 5400/18735 [03:51<09:00, 24.66it/s]
                                                    
{'loss': 0.1149, 'grad_norm': 0.025844823569059372, 'learning_rate': 1.5818753336101064e-05, 'epoch': 0.86}

 29%|██▉       | 5400/18735 [03:51<09:00, 24.66it/s]
 29%|██▉       | 5403/18735 [03:51<08:58, 24.74it/s]
 29%|██▉       | 5406/18735 [03:51<08:40, 25.62it/s]
 29%|██▉       | 5409/18735 [03:51<08:31, 26.04it/s]
 29%|██▉       | 5412/18735 [03:51<08:47, 25.24it/s]
 29%|██▉       | 5415/18735 [03:51<09:01, 24.61it/s]
 29%|██▉       | 5418/18735 [03:51<08:44, 25.41it/s]
 29%|██▉       | 5421/18735 [03:51<08:48, 25.18it/s]
 29%|██▉       | 5424/18735 [03:51<08:56, 24.81it/s]
 29%|██▉       | 5427/18735 [03:52<09:04, 24.45it/s]
 29%|██▉       | 5430/18735 [03:52<09:10, 24.15it/s]
 29%|██▉       | 5433/18735 [03:52<09:03, 24.45it/s]
 29%|██▉       | 5436/18735 [03:52<08:50, 25.05it/s]
 29%|██▉       | 5439/18735 [03:52<08:47, 25.22it/s]
 29%|██▉       | 5442/18735 [03:52<08:42, 25.45it/s]
 29%|██▉       | 5445/18735 [03:52<09:02, 24.48it/s]
 29%|██▉       | 5448/18735 [03:52<08:51, 24.99it/s]
                                                    
{'loss': 0.0687, 'grad_norm': 16.979745864868164, 'learning_rate': 1.5759444872783346e-05, 'epoch': 0.87}

 29%|██▉       | 5450/18735 [03:53<08:51, 24.99it/s]
 29%|██▉       | 5451/18735 [03:53<08:41, 25.49it/s]
 29%|██▉       | 5454/18735 [03:53<08:42, 25.41it/s]
 29%|██▉       | 5457/18735 [03:53<08:29, 26.06it/s]
 29%|██▉       | 5460/18735 [03:53<08:30, 25.99it/s]
 29%|██▉       | 5463/18735 [03:53<08:31, 25.93it/s]
 29%|██▉       | 5466/18735 [03:53<08:52, 24.92it/s]
 29%|██▉       | 5469/18735 [03:53<08:41, 25.42it/s]
 29%|██▉       | 5472/18735 [03:53<08:40, 25.47it/s]
 29%|██▉       | 5475/18735 [03:54<08:55, 24.78it/s]
 29%|██▉       | 5478/18735 [03:54<08:58, 24.64it/s]
 29%|██▉       | 5481/18735 [03:54<09:02, 24.42it/s]
 29%|██▉       | 5484/18735 [03:54<08:54, 24.80it/s]
 29%|██▉       | 5487/18735 [03:54<08:45, 25.22it/s]
 29%|██▉       | 5490/18735 [03:54<08:36, 25.64it/s]
 29%|██▉       | 5493/18735 [03:54<08:39, 25.47it/s]
 29%|██▉       | 5496/18735 [03:54<08:40, 25.43it/s]
 29%|██▉       | 5499/18735 [03:54<08:35, 25.66it/s]
                                                    
{'loss': 0.0525, 'grad_norm': 0.02090132050216198, 'learning_rate': 1.570013640946563e-05, 'epoch': 0.88}

 29%|██▉       | 5500/18735 [03:55<08:35, 25.66it/s]
 29%|██▉       | 5502/18735 [03:55<08:48, 25.05it/s]
 29%|██▉       | 5505/18735 [03:55<08:56, 24.68it/s]
 29%|██▉       | 5508/18735 [03:55<09:04, 24.30it/s]
 29%|██▉       | 5511/18735 [03:55<09:24, 23.43it/s]
 29%|██▉       | 5514/18735 [03:55<09:09, 24.08it/s]
 29%|██▉       | 5517/18735 [03:55<08:57, 24.60it/s]
 29%|██▉       | 5520/18735 [03:55<08:36, 25.60it/s]
 29%|██▉       | 5523/18735 [03:55<08:27, 26.02it/s]
 29%|██▉       | 5526/18735 [03:56<08:32, 25.76it/s]
 30%|██▉       | 5529/18735 [03:56<08:33, 25.71it/s]
 30%|██▉       | 5532/18735 [03:56<08:34, 25.67it/s]
 30%|██▉       | 5535/18735 [03:56<08:58, 24.51it/s]
 30%|██▉       | 5538/18735 [03:56<08:48, 24.96it/s]
 30%|██▉       | 5541/18735 [03:56<09:07, 24.11it/s]
 30%|██▉       | 5544/18735 [03:56<09:02, 24.32it/s]
 30%|██▉       | 5547/18735 [03:56<08:46, 25.03it/s]
 30%|██▉       | 5550/18735 [03:57<09:01, 24.36it/s]
                                                    
{'loss': 0.0939, 'grad_norm': 0.06517088413238525, 'learning_rate': 1.5640827946147916e-05, 'epoch': 0.89}

 30%|██▉       | 5550/18735 [03:57<09:01, 24.36it/s]
 30%|██▉       | 5553/18735 [03:57<09:28, 23.19it/s]
 30%|██▉       | 5556/18735 [03:57<09:19, 23.55it/s]
 30%|██▉       | 5559/18735 [03:57<09:29, 23.15it/s]
 30%|██▉       | 5562/18735 [03:57<09:13, 23.79it/s]
 30%|██▉       | 5565/18735 [03:57<09:29, 23.13it/s]
 30%|██▉       | 5568/18735 [03:57<09:03, 24.24it/s]
 30%|██▉       | 5571/18735 [03:57<09:25, 23.28it/s]
 30%|██▉       | 5574/18735 [03:58<09:35, 22.88it/s]
 30%|██▉       | 5577/18735 [03:58<09:39, 22.71it/s]
 30%|██▉       | 5580/18735 [03:58<09:33, 22.94it/s]
 30%|██▉       | 5583/18735 [03:58<09:41, 22.63it/s]
 30%|██▉       | 5586/18735 [03:58<09:12, 23.79it/s]
 30%|██▉       | 5589/18735 [03:58<09:35, 22.85it/s]
 30%|██▉       | 5592/18735 [03:58<09:35, 22.83it/s]
 30%|██▉       | 5595/18735 [03:58<09:37, 22.76it/s]
 30%|██▉       | 5598/18735 [03:59<09:28, 23.11it/s]
                                                    
{'loss': 0.0931, 'grad_norm': 0.22219447791576385, 'learning_rate': 1.55815194828302e-05, 'epoch': 0.9}

 30%|██▉       | 5600/18735 [03:59<09:28, 23.11it/s]
 30%|██▉       | 5601/18735 [03:59<09:15, 23.66it/s]
 30%|██▉       | 5604/18735 [03:59<08:48, 24.83it/s]
 30%|██▉       | 5607/18735 [03:59<08:39, 25.25it/s]
 30%|██▉       | 5610/18735 [03:59<08:36, 25.43it/s]
 30%|██▉       | 5613/18735 [03:59<08:29, 25.77it/s]
 30%|██▉       | 5616/18735 [03:59<08:30, 25.71it/s]
 30%|██▉       | 5619/18735 [03:59<08:20, 26.20it/s]
 30%|███       | 5622/18735 [04:00<08:25, 25.96it/s]
 30%|███       | 5625/18735 [04:00<08:55, 24.46it/s]
 30%|███       | 5628/18735 [04:00<09:00, 24.27it/s]
 30%|███       | 5631/18735 [04:00<08:53, 24.55it/s]
 30%|███       | 5634/18735 [04:00<08:53, 24.55it/s]
 30%|███       | 5637/18735 [04:00<09:12, 23.71it/s]
 30%|███       | 5640/18735 [04:00<08:55, 24.45it/s]
 30%|███       | 5643/18735 [04:00<08:42, 25.07it/s]
 30%|███       | 5646/18735 [04:01<08:41, 25.12it/s]
 30%|███       | 5649/18735 [04:01<09:08, 23.85it/s]
                                                    
{'loss': 0.0933, 'grad_norm': 0.08783690631389618, 'learning_rate': 1.5522211019512487e-05, 'epoch': 0.9}

 30%|███       | 5650/18735 [04:01<09:08, 23.85it/s]
 30%|███       | 5652/18735 [04:01<09:01, 24.14it/s]
 30%|███       | 5655/18735 [04:01<09:01, 24.15it/s]
 30%|███       | 5658/18735 [04:01<08:54, 24.45it/s]
 30%|███       | 5661/18735 [04:01<08:47, 24.80it/s]
 30%|███       | 5664/18735 [04:01<08:39, 25.18it/s]
 30%|███       | 5667/18735 [04:01<09:17, 23.43it/s]
 30%|███       | 5670/18735 [04:02<08:53, 24.48it/s]
 30%|███       | 5673/18735 [04:02<09:08, 23.83it/s]
 30%|███       | 5676/18735 [04:02<08:49, 24.68it/s]
 30%|███       | 5679/18735 [04:02<08:42, 25.01it/s]
 30%|███       | 5682/18735 [04:02<08:36, 25.28it/s]
 30%|███       | 5685/18735 [04:02<08:35, 25.31it/s]
 30%|███       | 5688/18735 [04:02<08:44, 24.89it/s]
 30%|███       | 5691/18735 [04:02<08:36, 25.25it/s]
 30%|███       | 5694/18735 [04:02<08:55, 24.36it/s]
 30%|███       | 5697/18735 [04:03<08:42, 24.95it/s]
 30%|███       | 5700/18735 [04:03<08:41, 25.01it/s]
                                                    
{'loss': 0.1643, 'grad_norm': 0.07017125189304352, 'learning_rate': 1.546290255619477e-05, 'epoch': 0.91}

 30%|███       | 5700/18735 [04:03<08:41, 25.01it/s]
 30%|███       | 5703/18735 [04:03<08:38, 25.13it/s]
 30%|███       | 5706/18735 [04:03<08:51, 24.52it/s]
 30%|███       | 5709/18735 [04:03<08:53, 24.43it/s]
 30%|███       | 5712/18735 [04:03<08:44, 24.84it/s]
 31%|███       | 5715/18735 [04:03<08:37, 25.14it/s]
 31%|███       | 5718/18735 [04:03<08:31, 25.44it/s]
 31%|███       | 5721/18735 [04:04<08:28, 25.60it/s]
 31%|███       | 5724/18735 [04:04<08:28, 25.59it/s]
 31%|███       | 5727/18735 [04:04<08:54, 24.33it/s]
 31%|███       | 5730/18735 [04:04<09:06, 23.81it/s]
 31%|███       | 5733/18735 [04:04<09:05, 23.84it/s]
 31%|███       | 5736/18735 [04:04<09:11, 23.55it/s]
 31%|███       | 5739/18735 [04:04<09:00, 24.05it/s]
 31%|███       | 5742/18735 [04:04<08:46, 24.70it/s]
 31%|███       | 5745/18735 [04:05<09:20, 23.16it/s]
 31%|███       | 5748/18735 [04:05<08:59, 24.05it/s]
                                                    
{'loss': 0.1083, 'grad_norm': 7.610716342926025, 'learning_rate': 1.5403594092877054e-05, 'epoch': 0.92}

 31%|███       | 5750/18735 [04:05<08:59, 24.05it/s]
 31%|███       | 5751/18735 [04:05<08:44, 24.74it/s]
 31%|███       | 5754/18735 [04:05<08:40, 24.93it/s]
 31%|███       | 5757/18735 [04:05<08:31, 25.36it/s]
 31%|███       | 5760/18735 [04:05<08:51, 24.40it/s]
 31%|███       | 5763/18735 [04:05<08:59, 24.04it/s]
 31%|███       | 5766/18735 [04:05<09:09, 23.60it/s]
 31%|███       | 5769/18735 [04:06<08:50, 24.44it/s]
 31%|███       | 5772/18735 [04:06<08:47, 24.58it/s]
 31%|███       | 5775/18735 [04:06<08:39, 24.96it/s]
 31%|███       | 5778/18735 [04:06<08:31, 25.33it/s]
 31%|███       | 5781/18735 [04:06<08:33, 25.22it/s]
 31%|███       | 5784/18735 [04:06<08:56, 24.14it/s]
 31%|███       | 5787/18735 [04:06<08:43, 24.73it/s]
 31%|███       | 5790/18735 [04:06<08:25, 25.63it/s]
 31%|███       | 5793/18735 [04:06<08:25, 25.62it/s]
 31%|███       | 5796/18735 [04:07<08:18, 25.94it/s]
 31%|███       | 5799/18735 [04:07<08:24, 25.66it/s]
                                                    
{'loss': 0.0969, 'grad_norm': 0.08450750261545181, 'learning_rate': 1.534428562955934e-05, 'epoch': 0.93}

 31%|███       | 5800/18735 [04:07<08:24, 25.66it/s]
 31%|███       | 5802/18735 [04:07<08:23, 25.70it/s]
 31%|███       | 5805/18735 [04:07<08:17, 25.99it/s]
 31%|███       | 5808/18735 [04:07<08:39, 24.88it/s]
 31%|███       | 5811/18735 [04:07<08:49, 24.40it/s]
 31%|███       | 5814/18735 [04:07<08:53, 24.24it/s]
 31%|███       | 5817/18735 [04:07<08:49, 24.40it/s]
 31%|███       | 5820/18735 [04:08<09:01, 23.86it/s]
 31%|███       | 5823/18735 [04:08<09:09, 23.49it/s]
 31%|███       | 5826/18735 [04:08<08:55, 24.12it/s]
 31%|███       | 5829/18735 [04:08<08:52, 24.23it/s]
 31%|███       | 5832/18735 [04:08<08:40, 24.80it/s]
 31%|███       | 5835/18735 [04:08<08:31, 25.22it/s]
 31%|███       | 5838/18735 [04:08<08:33, 25.12it/s]
 31%|███       | 5841/18735 [04:08<08:33, 25.09it/s]
 31%|███       | 5844/18735 [04:09<08:33, 25.11it/s]
 31%|███       | 5847/18735 [04:09<08:24, 25.53it/s]
 31%|███       | 5850/18735 [04:09<08:24, 25.53it/s]
                                                    
{'loss': 0.1217, 'grad_norm': 7.80671501159668, 'learning_rate': 1.5284977166241624e-05, 'epoch': 0.94}

 31%|███       | 5850/18735 [04:09<08:24, 25.53it/s]
 31%|███       | 5853/18735 [04:09<08:19, 25.80it/s]
 31%|███▏      | 5856/18735 [04:09<08:29, 25.29it/s]
 31%|███▏      | 5859/18735 [04:09<08:25, 25.50it/s]
 31%|███▏      | 5862/18735 [04:09<08:32, 25.14it/s]
 31%|███▏      | 5865/18735 [04:09<08:32, 25.09it/s]
 31%|███▏      | 5868/18735 [04:10<09:10, 23.39it/s]
 31%|███▏      | 5871/18735 [04:10<08:57, 23.95it/s]
 31%|███▏      | 5874/18735 [04:10<08:43, 24.57it/s]
 31%|███▏      | 5877/18735 [04:10<09:06, 23.54it/s]
 31%|███▏      | 5880/18735 [04:10<08:52, 24.14it/s]
 31%|███▏      | 5883/18735 [04:10<09:29, 22.57it/s]
 31%|███▏      | 5886/18735 [04:10<09:04, 23.59it/s]
 31%|███▏      | 5889/18735 [04:10<08:48, 24.30it/s]
 31%|███▏      | 5892/18735 [04:10<08:44, 24.49it/s]
 31%|███▏      | 5895/18735 [04:11<08:28, 25.25it/s]
 31%|███▏      | 5898/18735 [04:11<08:32, 25.03it/s]
                                                    
{'loss': 0.1109, 'grad_norm': 0.067813441157341, 'learning_rate': 1.5225668702923908e-05, 'epoch': 0.94}

 31%|███▏      | 5900/18735 [04:11<08:32, 25.03it/s]
 31%|███▏      | 5901/18735 [04:11<08:45, 24.44it/s]
 32%|███▏      | 5904/18735 [04:11<08:41, 24.59it/s]
 32%|███▏      | 5907/18735 [04:11<08:34, 24.94it/s]
 32%|███▏      | 5910/18735 [04:11<08:34, 24.94it/s]
 32%|███▏      | 5913/18735 [04:11<08:37, 24.78it/s]
 32%|███▏      | 5916/18735 [04:11<08:25, 25.37it/s]
 32%|███▏      | 5919/18735 [04:12<08:15, 25.87it/s]
 32%|███▏      | 5922/18735 [04:12<08:25, 25.36it/s]
 32%|███▏      | 5925/18735 [04:12<08:29, 25.16it/s]
 32%|███▏      | 5928/18735 [04:12<08:40, 24.61it/s]
 32%|███▏      | 5931/18735 [04:12<08:29, 25.15it/s]
 32%|███▏      | 5934/18735 [04:12<08:26, 25.28it/s]
